feature_id;parent_id;feature_label;definition;author;collection;number_collection
IFC-1;IFG-23;Growth ring boundaries distinct;;IAWA;Hardwood;1
IFC-1;IFG-23;Growth ring boundaries distinct;;IAWA;Softwood;40
IFC-2;IFG-23;Growth ring boundaries indistinct or absent;;IAWA;Hardwood;2
IFC-2;IFG-23;Growth ring boundaries indistinct or absent;;IAWA;Softwood;41
IFC-3;IFG-25;Wood ring-porous;;IAWA;Hardwood;3
IFC-4;IFG-25;Wood semi-ring-porous;;IAWA;Hardwood;4
IFC-5;IFG-25;Wood diffuse-porous;;IAWA;Hardwood;5
IFC-6;IFG-28;Vessels in tangential bands;;IAWA;Hardwood;6
IFC-7;IFG-28;Vessels in diagonal and / or radial pattern;;IAWA;Hardwood;7
IFC-8;IFG-28;Vessels in dendritic pattern;;IAWA;Hardwood;8
IFC-9;IFG-31;Vessels exclusively solitary (90% or more);;IAWA;Hardwood;9
IFC-10;IFG-31;Vessels in radial multiples of 4 or more common;;IAWA;Hardwood;10
IFC-11;IFG-31;Vessel clusters common;;IAWA;Hardwood;11
IFC-12;IFG-34;Solitary vessel outline angular;;IAWA;Hardwood;12
IFC-13;IFG-35;Simple perforation plates;;IAWA;Hardwood;13
IFC-14;IFG-35;Scalariform perforation plates;;IAWA;Hardwood;14
IFC-15;IFG-35;Scalariform perforation plates with <= 10 bars;;IAWA;Hardwood;15
IFC-16;IFG-35;Scalariform perforation plates with 10 - 20 bars;;IAWA;Hardwood;16
IFC-17;IFG-35;Scalariform perforation plates with 20 - 40 bars;;IAWA;Hardwood;17
IFC-18;IFG-35;Scalariform perforation plates with >= 40 bars;;IAWA;Hardwood;18
IFC-19;IFG-35;Reticulate, foraminate, and / or other types of multiple perforation plates;;IAWA;Hardwood;19
IFC-20;IFG-42;Intervessel pits scalariform;;IAWA;Hardwood;20
IFC-21;IFG-42;Intervessel pits opposite;;IAWA;Hardwood;21
IFC-22;IFG-42;Intervessel pits alternate;;IAWA;Hardwood;22
